
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x0.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x0.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x1.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x1.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x2.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x2.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x3.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x3.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x4.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x4.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x5.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x5.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x6.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x6.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x7.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x7.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x8.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x8.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x9.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x9.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x10.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x10.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x11.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x11.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x12.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x12.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x13.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x13.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x14.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x14.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x15.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x15.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x16.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x16.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x17.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x17.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x18.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x18.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x19.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x19.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x0.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x0.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x1.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x1.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x2.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x2.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x3.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x3.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x4.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x4.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x5.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x5.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x6.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x6.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x7.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x7.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x8.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x8.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x9.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x9.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x10.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x10.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x11.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x11.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x12.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x12.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x13.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x13.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x14.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x14.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x15.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x15.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x16.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x16.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x17.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x17.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x18.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x18.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x19.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x19.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x0.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x0.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x1.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x1.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x2.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x2.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x3.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x3.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x4.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x4.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x5.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x5.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x6.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x6.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x7.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x7.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x8.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x8.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x9.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x9.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x10.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x10.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x11.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x11.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x12.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x12.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x13.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x13.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x14.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x14.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x15.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x15.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x16.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x16.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x17.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x17.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x18.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x18.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x19.a      -8.305e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x19.b1    -7.11387e-23
xbgr.xsky130_asc_cap_mim_m3_1_5.x0.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x0.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x1.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x1.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x2.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x2.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x3.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x3.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x4.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x4.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x5.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x5.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x6.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x6.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x7.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x7.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x8.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x8.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x9.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x9.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x10.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x10.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x11.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x11.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x12.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x12.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x13.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x13.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x14.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x14.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x15.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x15.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x16.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x16.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x17.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x17.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x18.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x18.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x19.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x19.b1     -3.3364e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_0.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.45347e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_0/rin     7.46854e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_0.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.11214e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_5/rin     6.09665e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x0.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x0.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x1.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x1.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x2.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x2.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x3.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x3.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x4.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x4.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x5.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x5.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x6.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x6.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x7.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x7.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x8.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x8.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x9.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x9.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x10.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x10.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x11.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x11.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x12.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x12.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x13.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x13.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x14.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x14.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x15.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x15.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x16.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x16.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x17.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x17.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x18.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x18.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x19.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_6.x19.b1     -3.3364e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_1.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.73978e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_1/rin     8.75379e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_1.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.48316e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x0.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x0.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x1.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x1.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x2.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x2.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x3.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x3.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x4.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x4.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x5.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x5.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x6.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x6.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x7.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x7.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x8.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x8.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x9.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x9.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x10.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x10.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x11.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x11.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x12.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x12.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x13.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x13.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x14.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x14.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x15.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x15.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x16.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x16.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x17.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x17.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x18.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x18.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x19.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_7.x19.b1     -3.3364e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_2.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.87924e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_2/rin     -7.9104e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_2.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -5.01015e-18
xbgr.xsky130_asc_cap_mim_m3_1_8.x0.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x0.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x1.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x1.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x2.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x2.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x3.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x3.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x4.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x4.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x5.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x5.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x6.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x6.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x7.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x7.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x8.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x8.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x9.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x9.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x10.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x10.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x11.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x11.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x12.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x12.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x13.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x13.b1     -3.3364e-17
